0,0,0,0,0,0,empty,empty room
2,0,0,0,0,0,Foyer,"You are standing in the foyer of the Mansion. A fireplace is on one wall and a portrait of an old man hangs above it. Is it your imagination or does the portrait appear to be aging right before your eyes? You hear faint organ music and notice that the candles are flickering even though the air is deathly still. It is almost as if you fear ghosts are present."
3,1,0,12,0,0,Portrait Gallery,"You are in a large portrait gallery. On four of the walls you can see portraits of some of the mansion's guests as they appeared in the former corruptable mortal state. You instintively step all the way in to the dead center as if you are making room for others, though you are all alone. Stone gargoyles holding candles peer down from the rafters. The ceiling is very high."
4,2,0,0,0,0,Hallway,"You are at the south end of a long hallway. On the west wall are windows which reveal the stormy night outside. Hanging on the east wall are various portraits which seem to be changing."
5,3,0,0,0,0,Hallway,"You are at the north end of a long hallway. On the west wall are windows which reveal the stormy night outside. Hanging on the east wall are various portraits which seem to be changing."
0,4,0,6,0,0,Marble Busts,"Two marble busts sit on shelves built in to the north wall. It is probably just your imagination but it seems they are watching you. To the east is a hallway which leads to a staircase."
0,0,5,7,22,0,Bottom of Stairs,"You are at the bottom of a stairway which leads to the second story. You hear piano music coming from the east."
0,8,6,14,0,0,Piano Room,"You are standing in the music room. An ancient piano sits in front of a large window to the north. The piano is playing eerie music though no one is there. Something seems to be casting a shadow and you can see the outline of someone playing."
7,10,9,0,0,0,Library,You are in the library,"The shelves seem to be well stocked with priceless first editions. They all seem to be ghost stories. Some of the books seem to be moving and a large chair rocks quietly in the corner."
0,0,0,8,0,0,Library,"You are at the west end of the library. A small table is here and a rickety ladder allows access to the higher shelves."
8,11,0,0,0,0,Portrait Hallway,"Creepy pictures line both the west and east walls of this hallway. At the north end is a large portrait of a man holding an axe."
10,0,12,0,0,0,Bottom of Stairs,"You are at the bottom of a stairway which leads to the second story."
13,0,2,11,0,0,Hallway,"You are in a plain looking hallway. There is some old furniture here but little else of interest. There is a doorway marked 'Servant's Quarters' on the north wall."
0,12,0,0,0,0,Servants Quarters,"You are in a small bedroom which is probably for a servant."
0,0,7,15,0,0,Hallway,"You are in a dark hallway. You can hear piano music to the west and organ music to the east."
